2807577540,2013835867
2013835867,2807577540
2013835867,1915268521
2258919084,2013835867
1246025491,2013835867
2806620574,2013835867
3995172978,2013835867
3977530434,2013835867
5014423917,2013835867
3941543456,2013835867
3863759567,2013835867
5030318217,2013835867
3787988833,2013835867
3848247542,2013835867
3864083312,2013835867
3288752415,2013835867
1744740407,2013835867
3855756971,2013835867
5013138817,2013835867
5013140614,2013835867
2765019367,2013835867
3887023680,2013835867
5013281772,2013835867
3995576945,2013835867
3847029144,2013835867
3982331334,2013835867
1850594021,2013835867
2120052870,2013835867
3826601495,2013835867
1788509093,2013835867
3993757215,2013835867
3936313323,2013835867
3947528901,2013835867
3884986330,2013835867
3245010111,2013835867
3308830331,2013835867
2429622174,2013835867
1455485895,2013835867
3961238315,2013835867
3908340821,2013835867
3171802882,2013835867
3938254196,2013835867
2546918102,2013835867
1745014704,2013835867
2121201721,2013835867
2537506825,2013835867
3918654391,2013835867
3850011978,2013835867
1969641392,2013835867
3871429409,2013835867
3705941014,2013835867
3918853638,2013835867
3921107177,2013835867
3848665191,2013835867
3888575399,2013835867
3194003472,2013835867
3844405424,2013835867
3863842747,2013835867
3848661933,2013835867
3270761150,2013835867
3624617552,2013835867
1769112187,2013835867
3769070570,2013835867
3218130370,2013835867
1294410633,2013835867
1285701824,2013835867
2811993581,2013835867
3847298760,2013835867
3842911286,2013835867
3623089912,2013835867
2189876794,2013835867
3791074677,2013835867
3838189262,2013835867
1681284304,2013835867
1723924261,2013835867
3647196103,2013835867
2807722092,2013835867
1843315954,2013835867
1254325872,2013835867
3181950012,2013835867
3436173152,2013835867
3429268780,2013835867
3101377601,2013835867
3287519853,2013835867
1411871645,2013835867
2258919084,2013835867
1820586883,2013835867
2385426980,2013835867
3523968174,2013835867
1670801931,2013835867
2401034457,2013835867
2236345234,2013835867
2032077233,2013835867
1932985803,2013835867
1625486533,2013835867
1950178582,2013835867
1844455240,2013835867
3386477914,2013835867
3319270853,2013835867
3300856817,2013835867
1934671175,2013835867
2551411242,2013835867
2761681943,2013835867
1080784644,2013835867
2824478087,2013835867
2741005963,2013835867
3297561493,2013835867
2140399125,2013835867
2476713901,2013835867
1880686892,2013835867
2509635277,2013835867
1066320162,2013835867
2329924523,2013835867
1098826293,2013835867
1919034672,2013835867
1864942351,2013835867
1571038354,2013835867
3324120104,2013835867
3302016372,2013835867
3321997724,2013835867
2982375637,2013835867
2760534897,2013835867
1998012213,2013835867
3238696304,2013835867
1942648214,2013835867
2362691490,2013835867
1731437650,2013835867
2616705891,2013835867
3163699405,2013835867
2749947007,2013835867
3228129512,2013835867
2182816341,2013835867
1918740084,2013835867
2873823467,2013835867
3146175807,2013835867
2814881671,2013835867
2803803620,2013835867
2013835867,2803803620
1614274951,2013835867
2013835867,1614274951
2807577540,2013835867
2013835867,2807577540
2013835867,1901301963
2013835867,1235313783
2732096711,2013835867
2013835867,2732096711
3885568766,2013835867
3863794625,2013835867
3846926174,2013835867
3921264096,2013835867
3995172978,2013835867
3977530434,2013835867
5014423917,2013835867
3941543456,2013835867
3863759567,2013835867
5030318217,2013835867
3787988833,2013835867
3848247542,2013835867
3288752415,2013835867
1744740407,2013835867
3855756971,2013835867
5013138817,2013835867
5013140614,2013835867
2765019367,2013835867
3887023680,2013835867
5013281772,2013835867
3995576945,2013835867
3847029144,2013835867
3982331334,2013835867
1850594021,2013835867
2120052870,2013835867
3826601495,2013835867
1788509093,2013835867
3993757215,2013835867
3936313323,2013835867
3947528901,2013835867
3884986330,2013835867
3245010111,2013835867
3308830331,2013835867
2429622174,2013835867
1455485895,2013835867
3961238315,2013835867
3908340821,2013835867
3171802882,2013835867
3938254196,2013835867
2546918102,2013835867
1745014704,2013835867
2121201721,2013835867
2537506825,2013835867
3918654391,2013835867
3850011978,2013835867
1969641392,2013835867
3871429409,2013835867
3705941014,2013835867
3918853638,2013835867
3921107177,2013835867
3848665191,2013835867
3888575399,2013835867
3194003472,2013835867
3844405424,2013835867
3848661933,2013835867
3270761150,2013835867
3624617552,2013835867
1769112187,2013835867
3769070570,2013835867
3218130370,2013835867
1294410633,2013835867
1285701824,2013835867
2811993581,2013835867
3847298760,2013835867
3842911286,2013835867
3623089912,2013835867
2189876794,2013835867
3791074677,2013835867
3838189262,2013835867
1681284304,2013835867
1723924261,2013835867
3647196103,2013835867
2807722092,2013835867
1843315954,2013835867
1254325872,2013835867
3181950012,2013835867
3436173152,2013835867
3429268780,2013835867
3101377601,2013835867
3287519853,2013835867
1411871645,2013835867
2258919084,2013835867
1820586883,2013835867
2385426980,2013835867
3523968174,2013835867
1670801931,2013835867
2401034457,2013835867
2236345234,2013835867
2032077233,2013835867
1932985803,2013835867
1625486533,2013835867
1950178582,2013835867
1844455240,2013835867
3386477914,2013835867
3319270853,2013835867
3300856817,2013835867
1934671175,2013835867
2551411242,2013835867
2761681943,2013835867
1080784644,2013835867
2824478087,2013835867
2741005963,2013835867
3297561493,2013835867
2140399125,2013835867
2476713901,2013835867
1880686892,2013835867
2509635277,2013835867
1066320162,2013835867
2329924523,2013835867
1098826293,2013835867
1919034672,2013835867
1864942351,2013835867
1571038354,2013835867
3324120104,2013835867
3302016372,2013835867
3321997724,2013835867
2982375637,2013835867
2760534897,2013835867
1998012213,2013835867
3238696304,2013835867
1942648214,2013835867
2362691490,2013835867
1731437650,2013835867
2616705891,2013835867
3163699405,2013835867
2749947007,2013835867
3228129512,2013835867
2182816341,2013835867
1918740084,2013835867
2807577540,2526688941
2807577540,1210520227
2807577540,1822096260
2807577540,3956544837
2807577540,1784473157
2807577540,2406465582
2807577540,2096802421
2807577540,2476713901
2807577540,1731422477
2807577540,2208727481
2807577540,1559368702
2807577540,1829455485
2807577540,1350417921
2807577540,1704084074
2807577540,2866271010
2807577540,2238163910
2807577540,2903473347
2807577540,1578615835
2807577540,1618051664
2807577540,2451989850
2807577540,1353857105
2807577540,1820972020
2807577540,2645726571
2807577540,1348374285
2807577540,1435216947
2807577540,1738032891
2807577540,1620789231
2807577540,2371776604
2807577540,1618568440
2807577540,2853287744
2807577540,2396709972
2807577540,2710330057
2807577540,1705981052
2807577540,1736499131
2807577540,2395176143
2807577540,1225153757
2807577540,1471903530
2807577540,1838295912
2807577540,1234969893
2807577540,2012321975
2807577540,1957751737
2807577540,1790578135
2807577540,1097414213
2807577540,1739471861
2807577540,1344471204
2807577540,1497179161
2807577540,1691454363
2807577540,1880015487
2807577540,2152092695
2807577540,1249608965
2807577540,2176536132
2807577540,1852046032
2807577540,2706494651
2807577540,2513313094
2807577540,1923578935
2807577540,1640376730
2807577540,1234552257
2807577540,1193210930
2807577540,1984203375
2807577540,2464469052
2807577540,2281856933
2807577540,2781635660
2807577540,1509415872
2807577540,1306602047
2807577540,2740256227
2807577540,2816970992
2807577540,2277875914
2807577540,1618716675
2807577540,2739771075
2807577540,1726918143
2807577540,2522887395
2807577540,2813805830
2807577540,2808691822
2807577540,2806589644
2807577540,2279922952
2807577540,1650755382
2807577540,2781394581
2807577540,1915268521
2807577540,1746541552
2807577540,2806760212
2807577540,1636486524
2807577540,2736158523
